ID,DeviceName,Location
1141,TWHKOBRT,Omiha Beach Reserve - Rocky Bay Toilet
1217,TNMRT,Mangakura Reserve Toilets
1275,TNTHT,Tapapakanga - Hilltop
1281,TNDR1,Te Kuiti Cottage
1629,TNBLC,Beachlands Log Cabin
1750,TNWR10,Whangateau Rainwater Tank (10K)
1919,TWHKOWT,Orapiu Wharf Toilet
1920,TNADP,Arataki Depot Waste Tank
1982,TNKWT,Whakatiwai Tank
11141,TNORP,Omana Regional Park
11261,TNWP,Waharau Regional Park
11586,TTAW3,Tawharanui South
11727,TTAW2,Tawharanui North
11998,TNKBNT,Kawakawa Bay North Toilets
12125,TNPET,Paparimu Emergency Tank
12161,TWHKOSP2,Onetangi Sports Pavilion (Raw)
12248,TWHKACSC,Auckland Council Service Centre
12347,TNMPT,Matakawau Point Playground Toilets
12559,TNSBR,Sunkist Bay Reserve Toilets
13289,TNA3,Nature Trail
13393,TNWBR,Waiti Bay Reserve
13782,TNOSP,Opaheke Sports Park
14162,TWHKONBT,Oneroa Beach Reserve Toilet (Raw)
14867,TNMMB,Mahurangi West Mita Bay
15615,TNMPRT,Matakawau Pt Reserve Toilets
15628,TTMUL,Te Muri Upper Livestock
16238,TNSLT,Scotts Landing Toilets
17153,TNLB1,Long Bay Tank
17687,TNWN10,Whangateau Non-potable Tank (10K)
17748,TNBLT,Beachlands Library
17830,TWHKMRT,Matapana Reserve Toilet
17858,TWHKOTB,Onetangi Beach Toilet (Raw)
18068,TWHKLONT,Little Oneroa Toilet Block (Raw)
18648,TWHKPBT,Palm Beach Reserve Toilet (Raw)
18779,TTAW1,Tawharanui West
19298,TNTBT,Tapapakanga - Beachfront
19469,TNME1,Mahurangi East - Tank 1
110066,TNBCH,Barr Cottage
110080,TNPRT,Puhinui Reserve Toilet Block
110236,TNTTH,Te Toro Hall
110275,TNCBR,Campbells Beach Reserve
111112,TWHKPRT,Putiki Reserve Toilet
112427,TTWCH,Taw Cactus Hill
112924,TNML,Maraetai Library
114014,TNGRT,Gap Rd Reserve Toilets
114039,TNPKT,Project K
114641,TNHun1,Hunua Netball Hall
114726,TWHKSFVT,Surfdale Village Toilet
114916,TNDR2,Te Whetuki House
115112,TNSHL,Shakespear Livestock
115183,TWHKKPT,Kennedy Point Toilet
115552,TNAH,Awhitu Hall
115769,TNKBH,Kawakawa Bay Hall
115985,TNWRP,Waitawa Park
116361,TNKHRT,Hingaia Reserve Toilets
116752,TNAWP,Awhitu Tank C
117062,TNHFL,Hunua Falls Lodge
117151,TTMLL,Te Muri Lower Livestock
118112,TNKSP1,Shakespear Stock Water
119162,TTWTT,Taw Treatment Tank
119517,TNKCRT,Coulthards Reserve Toilet
119629,TNCCH,Hunua Contractor House (Cosseys)
120031,TNTAT,Te Arai Toilets
120039,TWHKBPT,Blackpool Reserve Public Toilets
120798,TNMCH,Maraetai Community Hall
120962,TWHKHRPT,Homersham Reserve Public Toilet
121393,TNOPBT,Orere Pt Beach Reserve Toilet
121539,TNA4,Slip Track
121946,TNGRR,Glenbrook Reserve Tank (Raw)
121970,TNP1,Piha Kitekite Inbound
122115,TTMUP,Te Muri Upper Potable
122727,TWHKBCH,Blackpool School Community Hall
122975,TNSRP,Scandrett Regional Park
122981,TNKBBR,Kawakawa Bay Boat Ramp
123681,TNBWM,Beachlands War Memorial Hall
123762,TNPL,Pae O Te Rangi Lower
124028,TNWCH,Whitford Community Hall
124381,TNP2,Piha Kitekite Outbound
124541,TWHKMW,Matiatia Wharf
124785,TWHKLIB,Waiheke Library
125115,TWHKB1,Waiheke Backpackers (Treated)
125167,TNME2,Mahurangi East - Tank 2
125271,TNMNTB,Maraetai North Toilet Block
135126,TNDF1,Duders Upper Tank
137136,TNPU,Pae O Te Rangi Upper
141176,TNPSC,Puhoi Reserve Toilets
142132,TNAUC,Atiu Creek Pumphouse Untreated Tank
144108,TWHKA,Artworks
147172,TNKMH,Matakawau Hall
159122,TNMDT,MD Tank
162122,TNKKK1,Kaukapakapa Hall
170176,TNWRTT,Whangateau Reserve Tank (Treated)
175180,TNKKK2,Kaukapakapa Toilets
178156,TNKFT,Karamatura Farm
179114,TNBDT,Beachlands Domain Toilets
180255,TWHKRP2,Whakanewha Regional Park (Raw)
181129,TNAN2,Anawhata Lower Farm
188152,TNAC4,Atiu Creek Pumphouse Treated Tank
189118,TWHKOSP1,Onetangi Sports Pavilion (Treated)
198160,TNPH1,Puhinui Reserve
198240,TNMSTB,Maraetai South Toilet Block
1100157,TNKRR,Karaka Recreation Reserve
1102149,TNOPL,Orere Pt Library
1107118,TNBBRT,Baddeleys Beach Reserve Toilets
1113184,TNAC1,Atiu Creek Clearfell Tank
1116151,TNDTB1,Duder Toilet Block (Raw)
1124136,TNWPH,Whitford Pavilion Hall
1125133,TWHKMTT,Matiatia Timber Tank
1127117,TRP1,Te Rau Puriri Farm
1128116,TTMTB,Te Muri Lower Tank B
1132129,TWHKONRT,Oneroa Bus Stop Reserve Toilets
1132149,TNPWF,Point Wells Foreshore
1134113,TNWP30,Whangateau Potable Tank (30K)
1138110,TNTST,Tapapakanga - Seaview
1141134,TNHFO,Hunua Falls Outfeed
1145160,TNWPDT,Waiau Pa Domain Toilet
1148114,TWHKSBT,Sandy Bay Toilet
1149115,TNMBT,Magazine Bay Toilet Block
1154158,TNAC3,Atiu Creek Livestock Tank 2
1155151,TNKWPH,Waiau Pa Hall
1155158,TWHKSR,Surfdale Reserve
1159122,TNDTB2,Duder Toilet Block (Treated)
1171130,TWHKCAB,Waiheke Citizens Advice Office
1172162,TNBBNP,Bethells Beach Non-potable
1175132,TNBBT,Bethells Beach Toilets
1175167,TNRFH,Ranfurly Hall
1176112,TNKHBT,Hudsons Beach Toilets
1182100,TNKED,Keddle House
1186139,TNWRS,Whangateau Reserve Tank (Source)
1188164,TNHRC,Hunua Repeater Camp
1194112,TNHRS,Hunua Ranger Station
1208111,TWHKRP1,Whakanewha Regional Park (Treated)
1216110,TNKPH,Pakiri Hall
1217117,TNTPT,Ti Point Toilets
1223158,TNMH,McLeods Hill
1232104,TWHKODT,Ostend Domain Toilet
1232127,TNKBBT,Bottletop Bay Toilets
1234155,TNAN1,Anawhata Upper Farm
1235159,TNSBT,Shelly Bay Reserve Toilets
1236164,TNMSB,Mahurangi West Sullivans Bay
1239127,TNCraw,Craw Homestead
1239129,TNFRT,Falls Rd Toilet
1243153,TNTT,Te Toro Rec Reserve Toilets
1244121,TNKCT,Kawakawa Bay Central Toilet
1248139,TNMHT,Moumoukai Hill Toilet
1249146,TNKGBT,Grahams Beach Reserve Toilet/Shower
1250131,TWHKB2,Waiheke Backpackers (Raw)
DAM01,DAM01,Tawharanui Dam
ELGW001,ELGW001,Paparimu Hall
ELGW002,ELGW002,Albert St Sky Lab
ELGW003,ELGW003,Falls Road Ranger Station
ELGW004,ELGW004,Waiheke TKOW
ELGWKawakawa,ELGWKawakawa,Kawakawa Bay
FallsRoad,FallsRoad,Ark In The Park
KT01,SA03-1,Whatipu
KT02,SA09,Whatipu
KT03,Koi01,KoiIsland
LAQ01,Lib_L2a,Test Humidity
LAQ02,Lib_L2b,TestLab
LAQ03,Lib_L2c,TestLab
LAQ04,Lib_L2d,TestLab
Liv01,Node01,Opua
Liv02,Node02,Opua
Liv03,TKOW01,Waiheke
Liv04,TKOW02,Waiheke
Liv05,TKOW03,Waiheke
Liv06,TKOW04,Waiheke
Liv07,TKOW05,Waiheke
Liv08,TKOW06,Waiheke
Liv09,TKOW07,Waiheke
Liv10,TKOW08,Waiheke
Liv11,TKOW09,Waiheke
Liv12,TKOW10,Waiheke
Liv13,TKOW11,Waiheke
Liv14,TKOW12,Waiheke
Liv15,TKOW13,Waiheke
Liv16,TKOW14,Waiheke
Liv17,TKOW15,Waiheke
Liv18,TKOW16,Waiheke
Liv19,TKOW17,Waiheke
Liv20,TKOW18,Waiheke
Liv21,TKOW19,Waiheke
Liv22,TKOW20,Waiheke
Liv23,TKOW21,Waiheke
Liv24,TKOW22,Waiheke
Liv25,TKOW23,Waiheke
Liv26,TKOW24,Waiheke
Liv27,TKOW25,Waiheke
Liv28,TKOW26,Waiheke
Liv29,TKOW27,Waiheke
Liv30,Trap06,Tawharanui
Liv31,Trap07,Tawharanui
Liv32,Trap05,Tawharanui
Liv33,TKOW28,Waiheke
LivXXX,DemoTrap,Test Park
LKC001,LKC001,Kiwi Coast TeTii
LKC002,LKC002,Kiwi Coast TeTii
LT01,Trap01,Tawharanui
LT02,Trap02,Tawharanui
LT04,Trap04,Tawharanui
LT05,Trap15,Tawharanui
LT07,Trap18,Tawharanui
LT08,Trap08,Tawharanui
LT09,Trap03,Tawharanui
LT10,Trap10,Tawharanui
LT11,Trap22,Tawharanui
LT13,Trap26,Tawharanui
LT14,SHK10,Shakespear
LT15,TrapS26,Shakespear
LT19,TrapS25,Shakespear
LT20,TrapS27,Shakespear
LT24,Trap24,Tawharanui
LT26,Trap34,Tawharanui
LT27,Trap13,Tawharanui
LT28,Trap32,Tawharanui
LT29,Trap29,Tawharanui
LT30,Trap30,Tawharanui
LT31,Trap27,Tawharanui
LT32,Trap28,Tawharanui
LT33,Trap31,Tawharanui
LT34,Trap33,Tawharanui
LT35,Trap21,Tawharanui
LT36,Trap35,Tawharanui
LT37,Trap09,Tawharanui
LT38,Trap20,Tawharanui
LT39,Trap23,Tawharanui
LT41,Trap25,Tawharanui
LT42,Trap12,Tawharanui
LT43,TrapS24,Shakespear
LT44,CT01,Whatipu
LT45,CT02,Whatipu
LT46,CT03,Whatipu
LT47,CT04,Whatipu
LT48,CT05,Whatipu
LT49,CT06,Whatipu
LT50,CT07,Whatipu
LT51,CT08,Whatipu
LT52,CT09,Whatipu
LT53,CT10,Whatipu
LT54,CT11,Whatipu
LT55,CT12,Whatipu
LT56,SOAK1,Mancave
LT57,SOAK2,Mancave
LT58,CT15,Whatipu
LT59,CT14,Whatipu
LT60,WestEndGate,Tawharanui
LT61,BruceHarveyGate,Shakespear
LT62,WaterfallGullyGate,Shakespear
LT63,OkoromaiBayGate,Shakespear
LT64,CT13,Whatipu
LTAC1,Trap40,Domain
LTE01,TrapS05,Shakespear
LTE02,TrapS06,Shakespear
LTE03,TrapS29,Shakespear
LTE04,TrapS07,Shakespear
LTE07,TrapS09,Shakespear
LTE08,TrapS10,Shakespear
LTE09,TrapS11,Shakespear
LTE10,TrapS28,Shakespear
LTE11,TrapS12,Shakespear
LTE12,TrapS13,Shakespear
LTE13,Tomahawk01,Tawharanui
LTE14,TrapS14,Shakespear
LTE15,TrapS30,Shakespear
LTE16,Trap16,Tawharanui
LTE18,TrapS15,Shakespear
LTE19,TrapS16,Shakespear
LTE20,TrapS17,Shakespear
LTE21,TrapS18,Shakespear
LTE22,TrapS01,Shakespear
LTE23,TrapS02,Shakespear
LTE24,TrapS19,Shakespear
LTE25,TrapS10,Shakespear
LTE26,TrapS20,Shakespear
LTE27,TrapS21,Shakespear
LTE28,TrapS04,Shakespear
LTE29,TrapS22,Shakespear
LTE30,TrapS03,Shakespear
LTE32,TrapS08,Shakespear
LTE33,TrapS23,Shakespear
LTE35,WaterGate,Shakespear
LTE36,ScruffyDome,Shakespear
LTE37,HT005,Tawharanui
LTE38,HT001,Tawharanui
LTE39,HT002,Tawharanui
LTE40,HT003,Tawharanui
LTE41,HT004,Tawharanui
LTE43,HT009,Tawharanui
LTE44,HT008,Tawharanui
LTE46,HT010,Tawharanui
LTE47,Tomahawk02,Tawharanui
LTE48,HT006,Tawharanui
LTE49,HT013,Tawharanui
LTE50,HT014,Tawharanui
LTE51,HT015,Tawharanui
MatakanaGW2,MatakanaGW2,Matakana GW2
PSG6,TPSG6,Kari Street
QueensWharf,QueensWharf,Queens Wharf
RM01,RM01,Te Rau Puriri
RP1DF,RP1DF,Duders RP1
RP1H,RP1H,Hunua Wairoa
RP1T,TAW_RP1,Tawharanui RP1
RP1WP,RP1WP,Whatipu RP1
RP2AC,Atiu RP1,Atiu Park
RP2AC,RP2AC,Atiu Park
RP2FR,RP2FR,Falls RD RP2
RP2HU,RP2HU,Hunua RP2
RP2PO,RP2PO,PaeO RP 2
RP2T,TAW_RP2,Tawharanui RP2
RP2TK,RP2TK,Waiheke TKOW RP2
RP2WP,RP2WP,Whatipu RP2
RP3FR,RP1FR,Falls RD RP1
RP3T,TAW_RP3,Tawharanui RP3
RP3TK,RP3TK,Waiheke TKOW RP3
RP4T,TAW_RP4,Tawharanui RP4
RP4WP,RP4WP,Whatipu RP3
RP5T,TAW_RP8,Tawharanui RP5
RPA1,RPA1,Keddle Repeater
RPAKN,RPAKN,Albert North RP
RPAKS,RPAKS,Albert South Repeater
RPAL1,RPAL1,Anawhata Lower Repeater
RPAW1,RPAW1,Awhitu Park RP
RPCR1,RPCR1,Anawhata Upper Repeater
RPMW2,RPMW2,Muiriwai RP2
RPP1,RPP1,PaeO RP 1
RPS1,RPS1,Shakespear RP1
RPS2,RPS2,Shakespear RP2
RPS3,RPS3,Shakespear RP3
RPS4,RPS4,Shakespear RP4
RPS5,RPS5,Shakespear RP5
RPS6,RPS6,Shakespear RP6
RPS7,RPS7,Shakespear RP7
RPTKW1,RPTKW1,Waiheke TKOW RP1
RPTR,RPTR,Te Rau Puriri
RPWH1,RPWH1,Waiheke Backpackers
RPWH2,RPWH2,Waiheke Mawhitipana Reserve
SM7G004,SM7G004,Craw Homestead
SM7G008,SM7G008,Cossey Dam
SM7G009,SM7G009,Puhoi
SM7G010,SM7G010,Bethells Beach
SM7G011,SM7G011,Opaheke Park
SM7Lib01,SM7Lib01,Central City Library
SM7Matakana,SM7Matakana,Matakana GW
SM7Shakespear,SM7Shakespear,Shakespear GW
SM7TawTrig,SM7TawTrig,Tāwharanui Trig GW
SM7TeArai,SM7TeArai,Te Arai Beach
SM7TKOW,SM7TKOW,Waiheke TKOW
SM7TKOW2,SM7TKOW2,Waiheke TKOW
SM7TKOW3,SM7TKOW3,Waiheke TKOW
SM7Waiheke,SM7Waiheke,Waiheke Trig Hill
SM7Whakatewai,SM7Whakatewai,Whakatiwai
SM7Whatipu,SM7Whatipu,Whatipu
ST1H,STH0E,Cosseys Site E
ST2B,SEC0B,Waitakere Site B
ST2C,SEC0C,Waitakere Site C
ST2H,STH0C,Cosseys Site C
STAH,STAHunua,Wairoa Site A
STAW,STP0A,Waitakere Site A
STB1,MatakanaS40,Matakana River
STB4,MatakanaS40_2,RosemountBridge
STGH,STGControl,Wairoa Control
TNPS1,SandSpitSterigene,Sandspit Sterigene
TNPS2,TNPS2,Queens Wharf
TNPS3,TNPS3,Viaduct Harbour
TNPS4,TNPS4,SeaLink Hamer St
TRPS1,TRPS1,Not defined
TRPS2,TRPS2,Not defined
TTGW11,TTGW11,Tāwharanui GW
TTGW1C,TTGW1C,Sandspit
TTGW1E,TTGW1E,Hunua Ranger GW
TTGW1H,TTGW1H,Whitford Hall
TTGW200,TTGW200,Waiheke Blackpool Hall
TTGW201,TTGW201,Waiheke Library
TTGW202,TTGW202,Hingaia Reserve
TTGW204,TTGW204,Tapapakanga
TTGW205,TTGW205,Pakiri Hall
TTGW206,TTGW206,Te Muri House
TTGW207,TTGW207,Mahurangi West
TTGW209,TTGW209,Scandrett Park
TTGW210,TTGW210,Old Surfdale Post Office
TTGW211,TTGW211,Arataki Visitor C
TTGW213,TTGW213,Waitakere Golf Club
TTGW214,TTGW214,Tomarata School
TTGW215,TTGW215,Ranfurly Hall
TTGW216,TTGW216,Waharau Regional Park
TTGW217,TTGW217,Glenbrook Kindergarten
TTGW218,TTGW218,Huia Rangers
TTGW219,TTGW219,Whangateau HP
TTGWAtiu,TTGWAtiu,Atiu Creek
TTGWAwhitu,TTGWAwhitu,Awhitu
TTGWB1,TTGWB1,Te Rau Puriri
TTGWBarrC,TTGWBarrC,Barr Cottage
TTGWBBYC,TTGWBBYC,Bucklands Beach Yacht Club
TTGWBL,TTGWBL,Beachlands Library
TTGWBT,TTGWBT,Botanical GW
TTGWBTB,TTGWBTB,Bottle Top Bay
TTGWDuders,TTGWDuders,Duders Park
TTGWHunuaF,TTGWHunuaF,Hunua Falls
TTGWKaraka,TTGWKaraka,Karaka Rugby Club
TTGWKKK,TTGWKKK,Kaukapakapa Hall
TTGWKokako,TTGWKokako,Kokako House
TTGWPH,TTGWPH,Piha Gateway
TTGWSH,TTGWSH,Waiheke Hill Road
TTGWTitiLib,TTGWTitiLib,Titirangi Library
TTGWTKOW,TTGWTKOW,TKOW Office
TTGWWaiheke,TTGWWaiheke,Whakanewha Ranger Station
WhatipuLodge,WhatipuLodge,Whatipu
WMR01,Meter01,Tomarata
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,TKOW29,Waiheke
